,word,language,documents
75,mari,gml,AM08-0073_071r.org AM08-0073_067r.org AM08-0073_080r.org
76,maria,da,AM08-0072_129v.org AM08-0072_128r.org AM08-0070_253v.org GKS04-1613_161r.org AM08-0072_128v.org Thott04-0553_021r-2.org AM12-0421_072r.org Holm-A-0042_055v.org AM12-0421_022r.org Holm-A-0042_052v.org AM04-0789_001r.org AM04-0784_092r.org AM04-0782_001r.org Thott04-0553_015v.org Thott04-0553_021r.org Thott04-0553_020v.org AM04-0789_002v.org Thott04-0553_125v.org Thott04-0553_021v.org AM08-0075_063r.org Lund-0035_064v.org Holm-A-0042_095v.org Lund-0035_038v.org AM12-0421_030r.org AM12-0420_026r.org AM08-0072_126r.org AM04-0784_080r.org Lund-0035_023v.org AM08-0072_127r.org GKS04-1614_001r.org
77,maria,gml,UUB-C496_091v.org AM12-0417_001r.org GKS08-3423_211r.org AM08-0073_077r.org Gott-Theol242f_103r.org AM08-0073_099r.org Koln-W52_167r.org AM08-0073_109r.org AM08-0073_082v.org Beschauwing_009.org AM12-0417_050r.org AM08-0070_003r.org AM08-0073_071r.org AM08-0073_067r.org Guelf-1155Helmst_308v.org AM08-0073_093r.org GKS08-3487_009v.org Hamburg-CodConv-6_002r.org Guelf-1025Novi_230r.org AM08-0073_230r.org Beinecke-0218_127r.org AM08-0073_228r.org AM08-0073_044r.org AM08-0073_013r.org UUB-C496_095r.org UUB-C496_001r.org AM08-0073_087r.org AM08-0073_080r.org AM08-0073_054v.org AM08-0073_074v.org GKS08-3487_104v.org AM04-0789_005r.org AM12-0417_063r.org
78,maria,other,Holm-A-0042_032r.org AM08-0070_254r.org Guelf08-6114Aug_181r.org Kalmar-0033_037v.org
79,mariam,gml,AM08-0073_055r.org GKS08-3487_104v.org
80,mariam,da,NKS08-0045_120v.org
81,marian,gml,AM12-0417_063r.org
82,mariaria,gml,Gott-Theol242f_103r.org
83,marie,da,Thott04-0553_015v.org Thott04-0553_125v.org AM04-0784_080r.org
84,marie,gml,AM08-0073_099r.org AM08-0073_109r.org Speghel_R1r.org AM04-0782_091r.org
85,marien,gml,AM08-0073_077r.org Gott-Theol242f_103r.org AM08-0073_099r.org AM08-0073_165v.org Koln-W52_167r.org AM08-0073_109r.org AM08-0070_003r.org AM08-0073_071r.org UUB-C496_002r.org Guelf-1155Helmst_308v.org AM08-0073_093r.org GKS08-3487_009v.org Hamburg-CodConv-6_002r.org AM08-0073_088v.org Speghel_R1r.org AM08-0070_001r.org Beinecke-0218_127r.org NKS08-0045_176r.org AM08-0073_044r.org AM08-0073_013r.org UUB-C496_095r.org AM08-0073_136v.org AM08-0073_054v.org AM08-0073_074v.org GKS08-3487_001r.org GKS08-3487_104v.org AM04-0782_091r.org AM12-0417_063r.org
86,marien,other,AM08-0070_254r.org Guelf08-6114Aug_181r.org
87,mariinus,gml,AM08-0073_013r.org
